Site,year,visit,Discharge,Bait
62,3,4,2.786180243,4
63,3,4,11.8686169,4
64,3,4,16.08672004,4
65,3,4,8.550587322,4
66,3,4,13.13328649,4
67,3,4,1.561927561,4
68,3,4,202.2247357,4
69,3,4,3.470698393,4
70,3,4,16.32039022,4
71,3,4,224.6252777,4
72,3,4,225.7684588,4
73,3,4,5.336140698,4
74,3,4,6.360873471,4
75,3,4,4.202469667,4
76,3,4,6.968610108,4
77,3,4,5.468011991,4
78,3,4,1.432362962,4
79,3,4,5.799514259,4
80,3,4,23.10678523,4
81,3,4,164.5255052,4
82,3,4,12.13150081,4
83,3,4,10.21130177,4
84,3,4,10.11263761,4
85,3,4,4.874668086,4
86,3,4,4.422421711,4
87,3,4,3.853338664,4
88,3,4,6.82732075,4
89,3,4,3.024906093,4
90,3,4,10.86632685,4
91,3,4,4.999331122,4
92,3,4,4.633363335,4
93,3,4,556.8894569,4
94,3,4,0.279835222,4
95,3,4,0.088811515,4
96,3,4,0.134754061,4
97,3,4,0.597329416,4
98,3,4,0.067453404,4
99,3,4,0.116595433,4
100,3,4,0.841701961,4
101,3,4,1.022786626,4
102,3,4,573.1073958,4
103,3,4,1.050089453,4
104,3,4,0.933393817,4
105,3,4,3.422295518,4
106,3,4,3.847817619,4
107,3,4,0.776102419,4
108,3,4,0.290652938,4
109,3,4,3.575153167,4
110,3,4,1.79141413,4
111,3,4,0.868991588,4
112,3,4,0.7371582,4
113,3,4,342.837729,4
114,3,4,350.5535297,4
115,3,4,2.889738935,4
116,3,4,2.021502569,4
117,3,4,0.618859162,4
118,3,4,1.589193563,4
119,3,4,32.52295179,4
120,3,4,0.894901194,4
121,3,4,4.257803025,4
122,3,4,0.364441366,4
123,3,4,66.87188145,4
124,3,4,7.055008842,4
125,3,4,4.515138849,4
126,3,4,9.633647683,4
127,3,4,0.434706817,4
128,3,4,0.327761445,4
129,3,4,0.890826212,4
130,3,4,7.080564289,4
131,3,4,6.401477834,4
132,3,4,0.613020118,4
133,3,4,9.724937855,4
134,3,4,9.013197938,4
135,3,4,4.219689433,4
136,3,4,1.234003819,4
137,3,4,9.788120507,4
138,3,4,5.369256627,4
139,3,4,1.492255033,4
140,3,4,10.08562489,4
141,3,4,5.367745152,4
142,3,4,3.623649127,4
143,3,4,2.038465188,4
144,3,4,1.815651253,4
145,3,4,1.9183753,4
146,3,4,224.4183989,4
147,3,4,3.910544244,4
148,3,4,1.817626197,4
149,3,4,0.640336256,4
150,3,4,15.32622543,4
151,3,4,221.7014798,4
152,3,4,1.832375321,4
153,3,4,0.179006029,4
154,3,4,1.265058054,4
155,3,4,0.865185325,4
156,3,4,1.589487742,4
157,3,4,11.08146115,4
158,3,4,1.086956192,4
159,3,4,2.700481821,4
160,3,4,1.244520001,4
161,3,4,5.940181302,4
162,3,4,1.494992518,4
163,3,4,1.235009364,4
164,3,4,8.434244657,4
165,3,4,5.853867026,4
166,3,4,0.388114663,4
167,3,4,1.753842785,4
168,3,4,11.31326752,4
169,3,4,1.332946802,4
170,3,4,5.330588012,4
171,3,4,10.1219359,4
172,3,4,30.15337824,4
173,3,4,6.751676661,4
174,3,4,1.757178635,4
175,3,4,3.206577499,4
176,3,4,1.431548474,4
1,4,1,1.068049357,1
2,4,1,1.099676479,1
3,4,1,0.102006474,1
4,4,1,1.989561814,1
5,4,1,3.231779351,1
6,4,1,2.839165379,1
7,4,1,3.43586735,1
8,4,1,3.558680488,1
9,4,1,0.327387276,1
10,4,1,1.299506052,1
11,4,1,0.25465256,1
12,4,1,7.375887307,1
13,4,1,0.177698359,1
14,4,1,1.205683911,1
15,4,1,1.675832824,1
16,4,1,2.331002409,1
17,4,1,0.915476969,1
18,4,1,11.71382694,1
19,4,1,2.651142103,1
20,4,1,7.886711012,1
21,4,1,0.248413676,1
22,4,1,6.151169133,1
23,4,1,4.246089073,1
24,4,1,0.65831485,1
25,4,1,3.02279693,1
26,4,1,3.002751615,1
27,4,1,0.286196819,1
28,4,1,10.28972591,1
29,4,1,3.082372685,1
30,4,1,3.906557445,1
31,4,1,1.659772069,1
32,4,1,1.468180817,1
33,4,1,0.301083161,0
34,4,1,1.137603633,1
35,4,1,0.949820019,1
36,4,1,0.713688457,1
37,4,1,0.552457933,1
38,4,1,0.36976404,1
39,4,1,0.328330882,0
40,4,1,0.176645968,1
41,4,1,0.14615939,1
42,4,1,4.969335801,1
43,4,1,4.657133655,1
44,4,1,3.297062615,1
45,4,1,0.354168283,1
46,4,1,3.714895966,1
47,4,1,66.34916343,1
48,4,1,49.59252636,1
49,4,1,16.75209435,1
50,4,1,16.03956466,1
51,4,1,13.27238082,1
52,4,1,3.759135184,1
53,4,1,3.701497184,1
54,4,1,3.619884193,1
55,4,1,5.70454825,1
56,4,1,4.972648589,1
57,4,1,13.96748522,1
58,4,1,4.416515192,1
59,4,1,19.79048744,1
60,4,1,13.81747211,1
61,4,1,7.490712036,1
62,4,1,3.471429977,1
63,4,1,15.26365861,1
64,4,1,9.640115934,1
65,4,1,10.99650001,1
66,4,1,16.89008948,1
67,4,1,1.262835049,1
68,4,1,21.25154619,1
69,4,1,0.491927378,1
70,4,1,2.313207851,1
71,4,1,44.80791066,1
72,4,1,45.03595072,1
73,4,1,24.15493022,1
74,4,1,28.79355391,1
75,4,1,19.02317937,1
76,4,1,31.54457509,1
77,4,1,18.18833462,1
78,4,1,4.764491538,1
79,4,1,19.29101586,1
80,4,1,14.68931347,1
81,4,1,17.2897809,1
82,4,1,1.83492404,1
83,4,1,1.544488468,1
84,4,1,1.529565234,1
85,4,1,0.737307428,1
86,4,1,0.668903876,1
87,4,1,0.582828445,1
88,4,1,1.032651703,1
89,4,1,0.45752566,1
90,4,1,1.5401637,1
91,4,1,0.708591636,1
92,4,1,0.656720354,1
93,4,1,70.91093098,1
94,4,1,0.219658792,1
95,4,1,0.069713276,1
96,4,1,0.105776228,1
97,4,1,0.46887828,1
98,4,1,0.052948064,1
99,4,1,0.091522474,0
100,4,1,8.595346295,1
101,4,1,10.44455835,1
102,4,1,106.8845293,1
103,4,1,1.49884563,1
104,4,1,1.332280064,1
105,4,1,4.884814973,1
106,4,1,5.492184123,1
107,4,1,1.107770119,1
108,4,1,0.414863595,1
109,4,1,0.470575716,1
110,4,1,0.235792971,1
111,4,1,0.114380089,1
112,4,1,0.097027661,1
113,4,1,27.59224133,1
114,4,1,28.21322384,1
115,4,1,1.779839205,1
116,4,1,1.245077707,1
117,4,1,0.381165851,1
118,4,1,0.97881126,1
119,4,1,25.4961511,1
120,4,1,0.395046473,1
121,4,1,0.917285081,1
122,4,1,0.198328589,1
123,4,1,2.77954429,1
124,4,1,8.790159666,1
125,4,1,20.43852852,1
126,4,1,2.842996472,1
127,4,1,4.439167072,1
128,4,1,3.347055433,1
129,4,1,0.393247607,1
130,4,1,2.089553195,1
131,4,1,1.889147236,1
132,4,1,0.224091713,1
133,4,1,1.167557946,1
134,4,1,1.706574155,1
135,4,1,1.035419592,1
136,4,1,0.162424434,1
137,4,1,12.19546906,1
138,4,1,1.545780723,1
139,4,1,0.418251763,1
140,4,1,1.429509121,1
141,4,1,17.85481546,1
142,4,1,0.924600708,1
143,4,1,0.760020354,1
144,4,1,1.118290391,1
145,4,1,1.181559873,1
146,4,1,44.7666428,1
147,4,1,0.997804106,1
148,4,1,0.677682854,1
149,4,1,0.137951636,1
150,4,1,2.17229763,1
151,4,1,44.2246759,1
152,4,1,0.808886403,1
153,4,1,1.827985296,1
154,4,1,0.558449051,1
155,4,1,0.242495605,1
156,4,1,0.581042971,1
157,4,1,2.098182613,1
158,4,1,0.591520359,1
159,4,1,0.408455565,1
160,4,1,0.188237194,1
161,4,1,0.898469336,1
162,4,1,6.767332796,1
163,4,1,5.59047572,1
164,4,1,2.152059514,1
165,4,1,8.355519604,1
166,4,1,0.239046401,1
167,4,1,1.080221507,0
168,4,1,3.257030175,1
169,4,1,0.188928265,1
170,4,1,6.641624522,1
171,4,1,45.81862985,1
172,4,1,19.1689333,1
173,4,1,1.454555844,1
174,4,1,0.77569147,1
175,4,1,4.576909765,1
176,4,1,14.6187789,1
1,4,2,4.159488701,2
2,4,2,4.282659657,2
3,4,2,1.395130327,2
4,4,2,3.745410042,2
5,4,2,6.083921972,2
6,4,2,5.344814341,2
7,4,2,6.468123779,2
8,4,2,6.69932321,2
9,4,2,0.307444904,2
10,4,2,1.293051552,2
11,4,2,0.147052887,2
12,4,2,7.401233997,2
13,4,2,0.16522075,2
14,4,2,1.121023298,2
15,4,2,1.667509151,2
16,4,2,2.319424582,2
17,4,2,0.851194083,2
18,4,2,11.54528267,2
19,4,2,2.637974179,2
20,4,2,7.913813112,2
21,4,2,0.339658769,2
22,4,2,6.172307171,2
23,4,2,3.712295017,2
24,4,2,0.575555269,2
25,4,2,3.18682467,2
26,4,2,3.165691627,2
27,4,2,0.301726879,2
28,4,2,17.81787097,2
29,4,2,8.8013361,2
30,4,2,3.415447366,2
31,4,2,1.445607931,2
32,4,2,1.278738131,2
33,4,2,0.262233721,1
34,4,2,0.990816068,2
35,4,2,0.827262597,2
36,4,2,0.621599624,2
37,4,2,0.481173039,2
38,4,2,0.322052551,2
39,4,2,0.285965607,1
40,4,2,0.15385294,2
41,4,2,0.127300114,2
42,4,2,8.604989567,2
43,4,2,13.29787237,2
44,4,2,9.414356785,2
45,4,2,0.403876113,2
46,4,2,3.225915143,2
47,4,2,58.09520052,2
48,4,2,33.39904835,2
49,4,2,16.62936839,2
50,4,2,15.92205869,2
51,4,2,13.17514726,2
52,4,2,3.963119265,2
53,4,2,3.902353621,2
54,4,2,3.816312019,2
55,4,2,5.454622805,2
56,4,2,5.670564182,2
57,4,2,15.92783403,2
58,4,2,5.036376975,2
59,4,2,56.50930284,2
60,4,2,36.2671177,2
61,4,2,19.66108798,2
62,4,2,9.111562414,2
63,4,2,26.4308206,2
64,4,2,27.5261654,2
65,4,2,19.04173347,2
66,4,2,29.24717701,2
67,4,2,1.440075056,2
68,4,2,20.91649929,2
69,4,2,0.495603965,2
70,4,2,2.330496399,2
71,4,2,40.7078404,2
72,4,2,40.91501404,2
73,4,2,22.37621666,2
74,4,2,26.67326275,2
75,4,2,17.62235614,2
76,4,2,29.22170505,2
77,4,2,6.619172409,2
78,4,2,1.733913059,2
79,4,2,7.020464631,2
80,4,2,19.00120464,2
81,4,2,17.01719426,2
82,4,2,2.003493869,2
83,4,2,1.686376716,2
84,4,2,1.670082522,2
85,4,2,0.805041996,2
86,4,2,0.730354383,2
87,4,2,0.636371419,2
88,4,2,1.127518803,2
89,4,2,0.499557384,2
90,4,2,1.551674639,2
91,4,2,0.713887537,2
92,4,2,0.661628578,2
93,4,2,62.08947547,2
94,4,2,0.262345521,2
95,4,2,0.083260795,2
96,4,2,0.126331932,2
97,4,2,0.559996327,2
98,4,2,0.063237567,2
99,4,2,0.109308218,0
100,4,2,5.510294616,2
101,4,2,6.695785332,2
102,4,2,150.7272451,2
103,4,2,1.507820754,2
104,4,2,1.340257789,2
105,4,2,4.914065361,2
106,4,2,5.525071453,2
107,4,2,1.114403473,2
108,4,2,0.417347808,2
109,4,2,0.553079251,2
110,4,2,0.277133297,2
111,4,2,0.134433741,2
112,4,2,0.114039004,2
113,4,2,27.30310108,2
114,4,2,27.91757629,2
115,4,2,1.719844625,2
116,4,2,1.203108795,2
117,4,2,0.368317564,2
118,4,2,0.945817622,2
119,4,2,23.42266893,2
120,4,2,0.395046473,2
121,4,2,0.860133363,2
122,4,2,0.18624766,2
123,4,2,2.77954429,2
124,4,2,23.07178568,2
125,4,2,18.93348224,2
126,4,2,5.352026491,2
127,4,2,2.84585607,2
128,4,2,2.145726408,2
129,4,2,0.393247607,2
130,4,2,3.933646828,2
131,4,2,3.556376574,2
132,4,2,0.93407459,2
133,4,2,1.085574458,2
134,4,2,1.698097793,2
135,4,2,2.230407272,2
136,4,2,0.190901445,2
137,4,2,32.0097995,2
138,4,2,1.342314157,2
139,4,2,1.628869931,2
140,4,2,1.440193046,2
141,4,2,6.497796764,2
142,4,2,1.054369228,2
143,4,2,0.756245418,2
144,4,2,1.08059521,2
145,4,2,1.141732012,2
146,4,2,40.6703487,2
147,4,2,1.137846787,2
148,4,2,0.674316879,2
149,4,2,0.129356519,2
150,4,2,2.188533038,2
151,4,2,40.17797352,2
152,4,2,0.808886403,2
153,4,2,1.17188269,2
154,4,2,0.558449051,2
155,4,2,0.944392432,2
156,4,2,2.421943537,2
157,4,2,2.087761177,2
158,4,2,0.555488662,2
159,4,2,0.445979344,2
160,4,2,0.205530069,2
161,4,2,0.98100944,2
162,4,2,6.269001958,2
163,4,2,5.178805931,2
164,4,2,2.454102954,2
165,4,2,8.405552654,2
166,4,2,0.230988658,2
167,4,2,1.043809547,1
168,4,2,2.82831688,2
169,4,2,0.190340285,2
170,4,2,17.4324635,2
171,4,2,42.44465121,2
172,4,2,24.79576906,2
173,4,2,1.363929312,2
174,4,2,0.77569147,2
175,4,2,4.604316409,2
176,4,2,9.371789793,2
1,4,3,3.220249317,3
2,4,3,3.315607475,3
3,4,3,2.926648139,3
4,4,3,3.026291314,3
5,4,3,4.915808954,3
6,4,3,4.318609989,3
7,4,3,5.226244013,3
8,4,3,5.413053154,3
9,4,3,0.302459311,3
10,4,3,1.338233054,3
11,4,3,0.135097368,3
12,4,3,9.378275955,3
13,4,3,0.157476027,3
14,4,3,1.06847533,3
15,4,3,1.725774862,3
16,4,3,2.400469368,3
17,4,3,0.81129436,3
18,4,3,11.51719196,3
19,4,3,2.730149649,3
20,4,3,10.02777689,3
21,4,3,1.798707108,3
22,4,3,7.821074154,3
23,4,3,3.299817795,3
24,4,3,0.511604684,3
25,4,3,3.280554807,3
26,4,3,3.258800202,3
27,4,3,0.310601199,3
28,4,3,15.56699343,3
29,4,3,10.02056881,3
30,4,3,3.035953216,3
31,4,3,1.29322191,3
32,4,3,1.143942374,3
33,4,3,0.23459085,2
34,4,3,0.886371069,3
35,4,3,0.740058277,3
36,4,3,0.556074877,3
37,4,3,0.430451094,3
38,4,3,0.288103991,3
39,4,3,0.255821084,2
40,4,3,0.137634824,3
41,4,3,0.113881013,3
42,4,3,7.51794736,3
43,4,3,15.14000187,3
44,4,3,10.71851011,3
45,4,3,0.413196331,3
46,4,3,2.961050531,3
47,4,3,51.11107805,3
48,4,3,27.8325403,3
49,4,3,18.59298384,3
50,4,3,17.80215418,3
51,4,3,14.73088421,3
52,4,3,4.079681597,3
53,4,3,4.017128727,3
54,4,3,3.92855649,3
55,4,3,5.254682451,3
56,4,3,5.801423352,3
57,4,3,16.29539943,3
58,4,3,5.152601058,3
59,4,3,64.33743137,3
60,4,3,31.17173752,3
61,4,3,16.89878637,3
62,4,3,7.831425547,3
63,4,3,23.09189528,3
64,4,3,31.33931385,3
65,4,3,16.63624909,3
66,4,3,25.55246993,3
67,4,3,1.473307558,3
68,4,3,22.59173379,3
69,4,3,0.559576584,3
70,4,3,2.631317152,3
71,4,3,38.36494311,3
72,4,3,38.56019308,3
73,4,3,15.86612501,3
74,4,3,18.91299712,3
75,4,3,12.49534315,3
76,4,3,20.72000072,3
77,4,3,3.424702248,3
78,4,3,0.897111539,3
79,4,3,3.632327351,3
80,4,3,24.96358047,3
81,4,3,18.38012744,3
82,4,3,1.810053082,3
83,4,3,1.523554137,3
84,4,3,1.508833175,3
85,4,3,0.727313803,3
86,4,3,0.659837408,3
87,4,3,0.574928662,3
88,4,3,1.018654918,3
89,4,3,0.451324257,3
90,4,3,1.751964985,3
91,4,3,0.806036226,3
92,4,3,0.747031673,3
93,4,3,54.62516694,3
94,4,3,0.276277994,3
95,4,3,0.087682555,3
96,4,3,0.133041086,3
97,4,3,0.589736245,3
98,4,3,0.066595946,3
99,4,3,0.115113288,1
100,4,3,3.254462031,3
101,4,3,3.954630494,3
102,4,3,180.8153834,3
103,4,3,1.471920259,3
104,4,3,1.308346889,3
105,4,3,4.797063803,3
106,4,3,5.393522134,3
107,4,3,1.087870057,3
108,4,3,0.407410956,3
109,4,3,0.546967878,3
110,4,3,0.274071051,3
111,4,3,0.132948286,3
112,4,3,0.112778904,3
113,4,3,26.68351482,3
114,4,3,27.28404581,3
115,4,3,1.646517916,3
116,4,3,1.151813459,3
117,4,3,0.352614102,3
118,4,3,0.905492064,3
119,4,3,21.73316494,3
120,4,3,0.487761462,3
121,4,3,0.837272675,3
122,4,3,0.183227427,3
123,4,3,2.110825476,3
124,4,3,19.83029513,3
125,4,3,13.42501284,3
126,4,3,4.324437405,3
127,4,3,1.68080496,3
128,4,3,1.267297959,3
129,4,3,0.485540413,3
130,4,3,3.178386638,3
131,4,3,2.873552273,3
132,4,3,0.62702585,3
133,4,3,1.034688155,3
134,4,3,1.757432325,3
135,4,3,1.340371938,3
136,4,3,0.188792037,3
137,4,3,27.51255494,3
138,4,3,1.2321031,3
139,4,3,1.261060592,3
140,4,3,1.626093335,3
141,4,3,3.361903542,3
142,4,3,1.078700826,3
143,4,3,0.782669967,3
144,4,3,1.034523321,3
145,4,3,1.093053515,3
146,4,3,38.32960921,3
147,4,3,1.16410479,3
148,4,3,0.6978787,3
149,4,3,0.125918472,3
150,4,3,2.471029142,3
151,4,3,37.86557215,3
152,4,3,0.998727089,3
153,4,3,0.692131362,3
154,4,3,0.689513624,3
155,4,3,0.731142528,3
156,4,3,1.625802928,3
157,4,3,2.160711234,3
158,4,3,0.546480738,3
159,4,3,0.402919269,3
160,4,3,0.185685786,3
161,4,3,0.886291287,3
162,4,3,4.445111085,3
163,4,3,3.672094508,3
164,4,3,2.5107361,3
165,4,3,8.205420448,3
166,4,3,0.221140304,3
167,4,3,0.999306039,2
168,4,3,2.596097178,3
169,4,3,0.214909431,3
170,4,3,14.98327441,3
171,4,3,30.09588941,3
172,4,3,32.57641756,3
173,4,3,1.327678699,3
174,4,3,0.957741508,3
175,4,3,4.494689829,3
176,4,3,5.535118568,3
1,4,4,1.942883755,4
2,4,4,2.00041651,4
3,4,4,1.579821714,4
4,4,4,2.280205634,4
5,4,4,3.703891695,4
6,4,4,3.25392297,4
7,4,4,3.937793755,4
8,4,4,4.078547971,4
9,4,4,0.285840668,4
10,4,4,1.353293555,4
11,4,4,0.1318096,4
12,4,4,10.59491716,4
13,4,4,0.154464191,4
14,4,4,1.04804001,4
15,4,4,1.745196765,4
16,4,4,2.427484296,4
17,4,4,0.795777801,4
18,4,4,11.60146409,4
19,4,4,2.760874806,4
20,4,4,11.32867767,4
21,4,4,0.737819178,4
22,4,4,8.83569999,4
23,4,4,3.105710865,4
24,4,4,0.48151029,4
25,4,4,3.421150013,4
26,4,4,3.398463068,4
27,4,4,0.323912679,4
28,4,4,15.41567393,4
29,4,4,9.487154498,4
30,4,4,2.857367732,4
31,4,4,1.223206711,4
32,4,4,1.082009188,4
33,4,4,0.221890072,3
34,4,4,0.838382827,4
35,4,4,0.699991428,4
36,4,4,0.525968912,4
37,4,4,0.407146418,4
38,4,4,0.272506005,4
39,4,4,0.241970898,3
40,4,4,0.130183257,4
41,4,4,0.107715481,4
42,4,4,7.444868892,4
43,4,4,14.33407021,4
44,4,4,10.14794303,4
45,4,4,0.350025964,4
46,4,4,2.798056924,4
47,4,4,46.03171626,4
48,4,4,26.4830838,4
49,4,4,16.9361833,4
50,4,4,16.21582361,4
51,4,4,13.41823116,4
52,4,4,4.254525092,4
53,4,4,4.189291385,4
54,4,4,4.096923196,4
55,4,4,5.317163812,4
56,4,4,4.914488957,4
57,4,4,13.80412282,4
58,4,4,4.364860045,4
59,4,4,60.91262513,4
60,4,4,8.512282167,4
61,4,4,4.614668586,4
62,4,4,2.138581592,4
63,4,4,22.86742972,4
64,4,4,29.67106141,4
65,4,4,16.47453586,4
66,4,4,25.30408626,4
67,4,4,1.248065049,4
68,4,4,23.26182759,4
69,4,4,0.67060952,4
70,4,4,3.153431331,4
71,4,4,36.90063231,4
72,4,4,37.08843001,4
73,4,4,11.45491536,4
74,4,4,13.65467505,4
75,4,4,9.021301555,4
76,4,4,14.95928303,4
77,4,4,2.641913162,4
78,4,4,0.692057473,4
79,4,4,2.802081101,4
80,4,4,32.39076143,4
81,4,4,18.92530071,4
82,4,4,1.544762859,4
83,4,4,1.300254599,4
84,4,4,1.287691213,4
85,4,4,0.620715139,4
86,4,4,0.563128414,4
87,4,4,0.490664308,4
88,4,4,0.869355877,4
89,4,4,0.385175969,4
90,4,4,2.099595357,4
91,4,4,0.965972454,4
92,4,4,0.895260034,4
93,4,4,49.19657892,4
94,4,4,0.271535025,4
95,4,4,0.086177275,4
96,4,4,0.130757119,4
97,4,4,0.579612017,4
98,4,4,0.065452668,4
99,4,4,0.113137094,2
100,4,4,1.872430209,4
101,4,4,2.27526686,4
102,4,4,174.2246483,4
103,4,4,1.355243654,4
104,4,4,1.204636465,4
105,4,4,4.416808747,4
106,4,4,4.965986841,4
107,4,4,1.001636455,4
108,4,4,0.375116185,4
109,4,4,0.534745132,4
110,4,4,0.267946558,4
111,4,4,0.129977374,4
112,4,4,0.110258705,4
113,4,4,25.81609406,4
114,4,4,26.39710315,4
115,4,4,1.613187594,4
116,4,4,1.128497397,4
117,4,4,0.345476165,4
118,4,4,0.887162266,4
119,4,4,20.42763913,4
120,4,4,0.55091515,4
121,4,4,0.831557503,4
122,4,4,0.173159986,4
123,4,4,1.913117304,4
124,4,4,5.415195977,4
125,4,4,9.692498063,4
126,4,4,3.258313728,4
127,4,4,0.96703847,4
128,4,4,0.729130333,4
129,4,4,0.548406527,4
130,4,4,2.394804189,4
131,4,4,2.165122058,4
132,4,4,0.382464221,4
133,4,4,1.014899038,4
134,4,4,1.777210502,4
135,4,4,0.939678739,4
136,4,4,0.184573221,4
137,4,4,7.513043848,4
138,4,4,1.164280911,4
139,4,4,0.76083989,4
140,4,4,1.94874786,4
141,4,4,2.593468448,4
142,4,4,0.913786665,4
143,4,4,0.79147815,4
144,4,4,1.013581553,4
145,4,4,1.070926926,4
146,4,4,36.86664702,4
147,4,4,0.986133882,4
148,4,4,0.705732641,4
149,4,4,0.12505896,4
150,4,4,2.961338473,4
151,4,4,36.4203213,4
152,4,4,1.128038861,4
153,4,4,0.398212564,4
154,4,4,0.778789493,4
155,4,4,0.441122658,4
156,4,4,0.991683916,4
157,4,4,2.18502792,4
158,4,4,0.516454323,4
159,4,4,0.343865453,4
160,4,4,0.15847077,4
161,4,4,0.756392106,4
162,4,4,3.209250604,4
163,4,4,2.651153434,4
164,4,4,2.126889227,4
165,4,4,7.554990778,4
166,4,4,0.21666378,4
167,4,4,0.979077172,3
168,4,4,2.453192746,4
169,4,4,0.257552433,4
170,4,4,4.091586473,4
171,4,4,21.7284224,4
172,4,4,42.26857483,4
173,4,4,1.318616046,4
174,4,4,1.081746607,4
175,4,4,4.13840344,4
176,4,4,3.184588764,4
1,5,1,2.356149084,1
2,5,1,2.42591947,1
3,5,1,2.08275057,1
4,5,1,2.471970628,1
5,5,1,1.601288263,1
6,5,1,1.406755135,1
7,5,1,1.702410178,1
8,5,1,1.763261869,1
9,5,1,0.845888953,1
10,5,1,3.786640152,1
11,5,1,0.268401407,1
12,5,1,13.15493303,1
13,5,1,0.486196478,1
14,5,1,3.2988446,1
15,5,1,4.883221473,1
16,5,1,6.792324898,1
17,5,1,2.504815921,1
18,5,1,27.61316999,1
19,5,1,7.72518229,1
20,5,1,14.06598974,1
21,5,1,0.70725862,1
22,5,1,10.97064186,1
23,5,1,6.890795981,1
24,5,1,1.049541961,1
25,5,1,12.91132642,1
26,5,1,12.82570652,1
27,5,1,1.222437574,1
28,5,1,2.429526609,1
29,5,1,1.550711599,1
30,5,1,6.339784656,0
31,5,1,13.92066896,1
32,5,1,12.31377459,1
33,5,1,2.52521361,1
34,5,1,9.541191762,1
35,5,1,7.966232414,1
36,5,1,5.985774153,1
37,5,1,4.633518151,1
38,5,1,3.101246787,1
39,5,1,2.753742879,1
40,5,1,1.481546828,1
41,5,1,1.225852947,1
42,5,1,1.173319257,1
43,5,1,1.444920331,1
44,5,1,1.022945261,1
45,5,1,0.889263583,1
46,5,1,28.79553727,1
47,5,1,10.92062785,1
48,5,1,4.098974117,1
49,5,1,26.57017163,1
50,5,1,25.44004211,1
51,5,1,21.05106555,1
52,5,1,16.05646114,1
53,5,1,15.81027091,1
54,5,1,15.4616759,1
55,5,1,2.711691063,1
56,5,1,18.19853444,1
57,5,1,16.13203703,1
58,5,1,16.16323824,1
59,5,1,9.956400978,1
60,5,1,2.050141198,1
61,5,1,1.11142018,1
62,5,1,0.515066834,1
63,5,1,3.603931247,1
64,5,1,4.84984819,1
65,5,1,2.596404375,1
66,5,1,3.98795091,1
67,5,1,1.000667539,1
68,5,1,18.88228597,1
69,5,1,0.486044838,1
70,5,1,2.285546172,1
71,5,1,127.6879023,1
72,5,1,128.3377419,1
73,5,1,1.141934109,1
74,5,1,1.361226923,1
75,5,1,0.899328509,1
76,5,1,1.491282563,1
77,5,1,0.615870824,1
78,5,1,0.161329302,1
79,5,1,4.761706445,1
80,5,1,28.67717095,1
81,5,1,15.36220397,1
82,5,1,1.826633721,1
83,5,1,1.537510358,1
84,5,1,1.522654547,1
85,5,1,0.73397622,1
86,5,1,0.66588172,1
87,5,1,0.580195184,1
88,5,1,1.027986108,3
89,5,1,0.455458526,1
90,5,1,1.521746196,1
91,5,1,0.700118193,1
92,5,1,0.648867196,1
93,5,1,91.8867604,1
94,5,1,7.034815376,1
95,5,1,2.232644641,1
96,5,1,3.387600517,1
97,5,1,15.01634471,1
98,5,1,1.695720225,1
99,5,1,2.931108313,1
100,5,1,21.15965908,1
101,5,1,25.71197091,1
102,5,1,94.56272029,1
103,5,1,2.746387801,1
104,5,1,2.441183829,1
105,5,1,8.95061905,1
106,5,1,10.063523,1
107,5,1,2.029806326,1
108,5,1,0.760169222,1
109,5,1,9.350400594,1
110,5,1,4.685236954,1
111,5,1,2.272747231,1
112,5,1,1.927952216,1
113,5,1,18.21583597,1
114,5,1,18.62579598,1
115,5,1,5.199530261,1
116,5,1,3.63730566,1
117,5,1,1.113518216,1
118,5,1,2.859448624,1
119,5,1,53.37296692,0
120,5,1,0.385640605,1
121,5,1,2.846155579,1
122,5,1,0.51243275,1
123,5,1,1.948006982,1
124,5,1,1.304223256,1
125,5,1,0.966239714,1
126,5,1,1.408653373,1
127,5,1,10.92815329,1
128,5,1,8.239639157,1
129,5,1,0.383884569,1
130,5,1,1.035335845,1
131,5,1,2.347208539,1
132,5,1,0.422326689,1
133,5,1,3.194529006,1
134,5,1,4.972798861,1
135,5,1,1.16662002,1
136,5,1,3.227394603,1
137,5,1,1.809479575,1
138,5,1,11.98192005,1
139,5,1,0.922676,1
140,5,1,1.412414842,1
141,5,1,4.407201284,1
142,5,1,2.321534075,1
143,5,1,2.214628846,1
144,5,1,3.266915749,1
145,5,1,3.451747944,1
146,5,1,127.5703024,1
147,5,1,2.505336857,1
148,5,1,1.974705004,1
149,5,1,0.428036853,1
150,5,1,2.146320976,1
151,5,1,126.0258738,1
152,5,1,0.789627203,1
153,5,1,4.500056698,1
154,5,1,0.545152645,1
155,5,1,0.534952616,1
156,5,1,1.095042522,1
157,5,1,6.113909602,1
158,5,1,1.52834448,1
159,5,1,0.406610133,1
160,5,1,0.187386725,1
161,5,1,0.894409986,3
162,5,1,0.319928399,1
163,5,1,0.264292004,1
164,5,1,7.875949504,1
165,5,1,15.31011376,1
166,5,1,0.698337802,1
167,5,1,3.155703281,1
168,5,1,25.24644962,1
169,5,1,0.186669033,1
170,5,1,0.985438433,1
171,5,1,16.5324953,1
172,5,1,37.42249618,1
173,5,1,4.354567432,1
174,5,1,0.757222625,1
175,5,1,8.386433459,1
176,5,1,35.9878901,1
1,5,2,2.951895208,2
2,5,2,3.039306854,2
3,5,2,3.040304378,2
4,5,2,2.552871485,2
